Date,Bedfordshire and Hertfordshire,West Midlands,"Herefordshire, Worcestershire and Warwickshire",Shropshire and Staffordshire,"Gloucestershire, Wiltshire and Bath/Bristol area",Dorset and Somerset,Lancashire,West Yorkshire,Hampshire and Isle of Wight,Greater Manchester,"Surrey, East and West Sussex",Outer London - South,Cumbria,Northumberland and Tyne and Wear,East Anglia,East Wales,West Wales and The Valleys,Cheshire,Merseyside,Essex,Kent,Outer London - East and North East,Derbyshire and Nottinghamshire,Tees Valley and Durham,North Yorkshire,South Yorkshire,East Yorkshire and Northern Lincolnshire,Lincolnshire,Inner London - East,Outer London - West and North West,Devon,Cornwall and Isles of Scilly,"Berkshire, Buckinghamshire and Oxfordshire","Leicestershire, Rutland and Northamptonshire",Inner London - West
Feb 1995,1.0180379969967333,1.003809184760459,1.0033418019634712,1.025259629883499,1.0176908778040719,1.0136084392133768,1.0036227095553194,1.0095563825434857,1.0001095255948182,1.0095504179980377,0.9928898389381351,1.0055271903374081,1.038506476450303,0.9851507507911038,1.0151988897107946,1.0199363078993868,0.9724525294787596,1.0184403536526414,1.0347878995962394,1.0208566525558505,1.009776505761106,1.009550393515198,0.9779048875128556,0.9981269774239973,1.003135503187051,0.9995621248111248,1.0208002260471891,0.9991422737793705,1.0008192083871141,1.003614831221782,0.9952142007396302,1.0395518062296876,1.0098981989259648,1.017763580714515,1.0038775857540516
Mar 1995,1.0113215857304978,1.0060670053793905,0.999049955992517,1.0143518137382568,1.0216591207693897,1.0112551691754388,1.0050847704432737,1.0135363730122702,0.9987674775784644,1.0237612461716692,0.9990994528273316,1.0102334281027965,1.0425648779154828,1.006804996810263,1.017768143946363,1.0113030647820893,0.9817378639077249,1.0116195330304032,1.0204999877790877,1.0267311881258367,1.008917358660737,1.0192421216050098,0.9941483062709761,0.9954646140235872,1.0156785404319104,1.0062165972284576,1.00262108723278,1.0014742862195665,1.035211395282129,1.0058460855048854,0.9877900128334539,1.0080773678043808,1.0095894573225423,1.0073790985460143,1.0196571532241774
Apr 1995,1.0158854056929798,0.9833667039669635,0.9952390487462072,1.0074541133796622,1.0180064376686995,1.009291516494622,1.0125548950023535,1.007799062354535,1.005646804305618,1.0103777599464454,1.0023236208650097,1.0092364443903967,1.0412965905708564,1.0109529740703704,1.010261746714878,1.000998398485961,0.9783572245174025,1.0161958268666553,1.0093642462243468,1.0160296359386576,1.0066811260689825,1.019187566072698,0.98781583290204,1.0003819786404142,1.0247828521900473,0.9907819437139131,1.027415562083453,0.9992993770435302,1.0159241869621838,1.0096431158279833,0.9922199599022441,1.0179283219224138,1.003364643700167,1.0210883281468381,1.0251778042577626
May 1995,1.0161482085878102,0.9934782432667774,1.000207704842442,1.0196115378020887,1.0174568956148258,1.0128995726015344,1.0093142611702783,1.000682002206698,1.0067022911106567,1.0252575066603196,1.0037816373902244,1.0134081694968393,1.0284150389959017,1.0005340248554442,1.0210835115585997,1.0058734885032707,1.0007265242794645,1.0215921707639428,1.0085283662097546,1.0232872904377708,1.0065308980977878,1.0165917098178396,0.9884955101539631,1.0080466833935415,1.0118497433939662,1.003361370023527,0.999895985217029,0.9989804957954329,1.0363298170351185,1.022560933320303,0.9845683983742517,1.0279686731716378,1.0044300785207698,1.0190497078161058,1.0124132928210996
Jun 1995,1.0164158772718728,1.0073590738468603,1.012463199285042,1.0181965863817413,1.0302158765643736,1.0176415812117214,0.9905643214655796,1.0074754170773415,1.0074279685493055,1.0214399481763479,1.0151441684109175,1.0273689672041861,1.0461640728640402,1.0007631542420452,1.0171320414825717,1.0075108098714116,0.9948487940422037,1.0295540313362919,1.010083911154953,1.0208515914037752,1.0098110420750877,1.0322565750576707,1.0002069649738414,0.9991678621944369,1.0145338132292598,0.9999085770835595,1.0141015529344646,0.9918679755677373,1.0484751008213038,1.0233403181604388,1.001700022695742,1.0349987941300018,1.019235860922862,1.0353853970859448,1.015545649827749
Jul 1995,1.0122172133140181,0.9912611639838924,1.0079465409889157,1.009752096200421,1.0117237582935532,1.0058806037047416,0.9927277608565753,1.010896961256524,1.0055517150221094,1.003046430089818,1.0039642160255782,1.0142165647706978,1.0194639442033355,0.9949367754716913,1.0155180861606175,0.9961625280305098,0.9822209676041089,1.0142650106049294,0.9986074282154477,1.0221336081262715,1.004378193642341,1.0114039363481928,0.9866495173094494,0.9931015214630923,1.0053314783969207,0.9936540365449839,0.9949675499321358,0.9970596650747322,1.0340934444773136,1.0292207580657835,0.9874045831477343,1.019328052743707,1.0046202294626603,1.018451829236911,1.030866004473534
Aug 1995,1.0110186511460943,0.985557494052513,0.9976079732491206,1.00851669641342,1.0172027326568123,1.0055914348721964,0.99429061516457,0.9903254679116318,1.0060074934126417,1.0065781713344166,1.0092228736788915,1.0134083735301258,1.007225108332626,0.9907273960035873,1.0144424545548718,1.001033376884562,0.9831404476039707,1.0190638496475397,1.002795391246982,1.0153676630313322,1.0073883525726754,1.017626549522601,0.981757774648957,0.985903099753034,1.0020527889871231,0.9873594421620184,1.0075455847684502,0.9869327484404433,1.0431436291844003,1.0235797660010537,0.9953780391030379,1.0152070764408376,1.010730700913367,1.0092997386974394,1.0395330309561648
Sep 1995,1.0119727195018782,0.9927398005233308,0.999017220291337,1.0017924416217432,1.0243567529128097,1.0091012600667728,1.0011912658900144,1.002900619007213,1.0077371879532282,1.0068984213091734,1.004365401165645,1.0203460916863125,1.0199659234567817,0.9996618334938061,1.0132522233922503,1.004964603130749,0.9918422129732398,1.02747415293639,0.9987793146324959,1.0207325840176913,1.0051127605569563,1.0099254889790688,0.9931428073542751,0.9905569942485128,1.0083722120943588,1.0085512925224398,0.9958643686722792,0.9998057216946212,1.042021534122021,1.034698358667858,0.9849878079336962,1.0185434308339683,1.013158076484984,1.0261297897384298,1.0266580609656446
Oct 1995,1.0068111476344084,1.0038604384576066,1.0020884897754612,1.0169210287356327,1.0119199247788364,1.0050265097582827,0.9810275524591484,1.0057010833422273,1.0075523200331127,1.0064834078686742,1.0060401885130164,1.0172560783892408,1.0237823075554746,0.9943468509144342,1.011222221135368,0.9913032331439501,0.9706057460038093,1.0205884394126978,0.9774664453441141,1.0076350951089488,1.009164449293994,1.0132091562616672,0.9872455611863167,0.9970557754505931,1.0200768951047223,0.9877771978763599,0.9931698450772365,0.9846171367897774,1.060012319990467,1.037623909468665,0.9825758144454373,1.0324657998566469,1.0133415671828283,1.0075827539246378,1.0643913229508837
Nov 1995,1.0243981623460234,0.9955782516844455,1.009190032192403,1.0161622081558737,1.0178850191547606,1.0097119993148709,1.001977790505622,1.0055897714815363,1.014075537108686,1.01517422076889,1.010410420213947,1.0221155934323547,1.0146860017690926,1.0031899368157415,1.0214866996540906,1.0019989353966865,0.9992654980863122,1.0113276699314908,0.9849467942457296,1.022639658364814,1.0113846530307824,1.011420832942596,0.9852070942990391,0.9875163833486802,1.0222117695573334,1.0036648115414584,0.9895998782573349,1.0005990545958887,1.0473898596691118,1.0261520086428264,0.9733802209876906,1.0223379490137166,1.0154881580060815,1.0187253580451394,1.0583768319875848
Dec 1995,1.027703993235337,1.006043308619852,1.020800528763312,1.0149305687401071,1.034494385478015,1.0060294315523333,0.9964721273135472,1.0038679628512526,1.019096859353105,1.0148380338926382,1.0167589320341437,1.0392021439167194,1.0291982074277704,0.9980729424670575,1.0115190247427839,0.9993175618128708,0.9836200731941582,1.0222551920293188,1.0037115389544464,1.0320579777688381,1.0125873046712899,1.0257016100024077,0.991361017890573,1.0128587176010195,1.0207208190855976,1.008788710412983,0.9921053012944188,0.9944841686194625,1.063888224833768,1.0430354390523153,0.9890057144205846,1.0354554885639056,1.0245058285206765,1.0247672636956453,1.0505322337814582
Jan 1996,1.0238791789995094,0.9865836767880062,1.0021703337020598,1.0019325554148817,1.0178291608128684,1.0092593108844077,0.9804953538178681,0.9888848288121815,1.0108278457300754,1.0032112764949792,1.0159692797744058,1.0258310411125051,1.0130145625231601,0.9778010235029729,0.9918919449607762,0.9833782725255097,0.991415734427657,1.0226576100048255,0.9756033679359161,1.0166596993107697,1.0105182256818,1.0154391659787818,0.9782014773531491,1.0067446442923949,1.0000400844343822,0.9858457202199499,0.9881120063855638,0.9934947503864309,1.075397517795207,1.0450381770986612,0.98948781822913,1.0261012635789577,1.0140759287609626,1.0229665795539022,1.068274639143422
Feb 1996,1.0215427854018324,1.0002609957668191,1.0170629800238646,1.0041627739181636,1.0313924099653653,1.0176124040008827,0.9863431291483119,0.9957313036795719,1.0162555062278273,1.031321936473239,1.0199910891292918,1.0380619861241989,1.0327374425733535,0.9896554183248367,1.0034206769708403,1.0106876108522695,0.9763596494289722,1.013212214793179,1.0076566681498798,1.011101274315909,1.0107754302963605,1.021267990228942,0.9757554578090866,0.975072267270338,0.9976202661685221,0.9980895151558253,0.9960235659797675,0.9759754207886336,1.0852365135075246,1.0580162641955857,0.9772210263076943,1.041236781026008,1.0286309234915971,1.0216538091407257,1.0595712312225842
Mar 1996,1.0196336423385708,0.9885922520765963,1.002809336643874,1.018696943312013,1.0319674091634656,1.0073997218184518,0.9803677397703943,0.9955676738575859,1.0288862808813553,1.0221975708899784,1.0280825719751392,1.0321558133104527,1.0300997398765732,0.9960278730556215,1.0132308362448692,0.9991312770478442,0.9834631875036348,1.0215819662482217,0.9993699256097368,1.019922535164575,1.014808205124392,1.0340102235786488,0.9909486842456982,0.9855706142155284,1.005960915666846,1.0026535438615127,0.9858899332438684,1.001954831890999,1.0852773368360824,1.0491511917718965,0.9887383710944946,1.0231531548980057,1.0309833029172835,1.0259044921963687,1.0554140931481981
