"","Date","Bedfordshire and Hertfordshire","West Midlands","Herefordshire, Worcestershire and Warwickshire","Shropshire and Staffordshire","Gloucestershire, Wiltshire and Bristol/Bath area","Dorset and Somerset","Lancashire","North Yorkshire","West Yorkshire","Hampshire and Isle of Wight","Greater Manchester","Surrey, East and West Sussex","Outer London - South","Inner London - East","Kent","Outer London - East and North East","Cumbria","Northumberland and Tyne and Wear","East Anglia","Essex","East Wales","West Wales and The Valleys","Cheshire","Merseyside","Leicestershire, Rutland and Northamptonshire","Derbyshire and Nottinghamshire","Tees Valley and Durham","South Yorkshire","East Yorkshire and Northern Lincolnshire","Lincolnshire","Devon","Inner London - West","Outer London - West and North West","Cornwall and Isles of Scilly","Berkshire, Buckinghamshire and Oxfordshire"
"140","2006-09-01",3.0512,2.7423,2.8729,2.7994,3.087,3.1454,2.5618,2.946,2.649,2.9984,2.6969,3.0549,3.1617,3.4,3.0639,3.2288,2.8506,2.7717,3.0449,3.0943,2.8807,2.7211,2.8053,2.6961,2.9699,2.7447,2.5129,2.743,2.525,2.8772,3.1281,3.1375,3.1842,3.4868,2.9693
"141","2006-10-01",3.0702,2.7364,2.8979,2.7898,3.1144,3.1679,2.583,2.9649,2.6675,3.0197,2.7079,3.0725,3.1873,3.4223,3.0666,3.2322,2.8414,2.7705,3.062,3.1195,2.9052,2.7238,2.8118,2.7362,2.9831,2.7524,2.5127,2.7748,2.5434,2.8862,3.1383,3.1581,3.2076,3.513,2.9836
"142","2006-11-01",3.1008,2.7557,2.9066,2.8085,3.1408,3.2066,2.5906,2.9776,2.6791,3.0532,2.7486,3.1036,3.1931,3.4582,3.0981,3.2727,2.8779,2.7944,3.085,3.1329,2.9193,2.7418,2.8398,2.7429,2.9947,2.772,2.5403,2.7954,2.5817,2.9122,3.17,3.1784,3.2266,3.5406,3.0165
"143","2006-12-01",3.1295,2.7843,2.9373,2.8412,3.173,3.2145,2.6289,2.9965,2.7109,3.0614,2.7707,3.1344,3.2469,3.508,3.1393,3.2904,2.9051,2.8221,3.1246,3.1749,2.923,2.793,2.8643,2.754,3.0303,2.8092,2.6186,2.8211,2.6164,2.9397,3.1996,3.2455,3.2755,3.5775,3.0537
"144","2007-01-01",3.1346,2.7668,2.9205,2.8327,3.1799,3.2324,2.616,3.0114,2.7104,3.0634,2.7421,3.1403,3.2798,3.5227,3.1428,3.3311,2.9225,2.8265,3.1162,3.1637,2.8979,2.791,2.8659,2.7838,3.027,2.7821,2.5742,2.7852,2.6046,2.927,3.1956,3.2545,3.2858,3.5896,3.0592
"145","2007-02-01",3.1636,2.7814,2.9319,2.8484,3.1851,3.266,2.6208,3.0065,2.7198,3.102,2.7621,3.1679,3.2992,3.5817,3.1345,3.3381,2.9079,2.7846,3.1148,3.1839,2.9141,2.8014,2.862,2.7698,3.0416,2.7996,2.582,2.7921,2.6219,2.9197,3.2279,3.3215,3.3174,3.6015,3.0925
"146","2007-03-01",3.1774,2.8053,2.962,2.8696,3.2195,3.2725,2.6575,3.0578,2.7496,3.1212,2.7873,3.1795,3.326,3.6056,3.1949,3.3744,2.9198,2.8432,3.1729,3.2064,2.9325,2.8009,2.8874,2.7721,3.0526,2.8169,2.612,2.8255,2.6192,2.9632,3.2467,3.3904,3.3521,3.612,3.1129
"147","2007-04-01",3.2139,2.8112,2.9837,2.9013,3.238,3.3045,2.6795,3.0701,2.7684,3.158,2.8095,3.2203,3.3711,3.7064,3.1887,3.3833,2.9871,2.8842,3.197,3.229,2.9552,2.8209,2.8857,2.8089,3.0761,2.8289,2.5978,2.9004,2.634,2.9834,3.2599,3.495,3.3949,3.6351,3.1473
"148","2007-05-01",3.2388,2.8559,2.9928,2.9246,3.2785,3.3174,2.6917,3.0896,2.7779,3.1765,2.8118,3.2655,3.4145,3.7314,3.2211,3.4447,2.9767,2.9015,3.2149,3.2618,2.9896,2.8447,2.9208,2.8276,3.1109,2.8365,2.6435,2.8925,2.6714,2.9957,3.2909,3.5357,3.4328,3.6817,3.1843
"149","2007-06-01",3.2934,2.862,3.0211,2.9348,3.3081,3.3483,2.7058,3.136,2.7979,3.1976,2.8387,3.3075,3.4444,3.8081,3.2604,3.5108,3.0347,2.9382,3.2514,3.3009,2.9993,2.8598,2.9585,2.8422,3.1209,2.8618,2.6509,2.9044,2.6895,2.9997,3.3155,3.6263,3.5078,3.7501,3.2221
"150","2007-07-01",3.2795,2.8472,3.0406,2.9119,3.3204,3.3813,2.7269,3.1047,2.8071,3.2219,2.8532,3.3378,3.5111,3.8742,3.2701,3.5167,3.0346,2.8873,3.2593,3.3046,3.0138,2.8721,2.9619,2.8442,3.1475,2.8769,2.6508,2.8948,2.703,3.0356,3.3358,3.6844,3.5253,3.7511,3.2277
"151","2007-08-01",3.3292,2.8622,3.0483,2.938,3.3274,3.3914,2.7215,3.1333,2.829,3.2368,2.8773,3.374,3.57,3.9096,3.2977,3.5548,3.0942,2.907,3.2826,3.3477,3.0172,2.9042,2.9556,2.8795,3.15,2.861,2.671,2.9246,2.6951,3.0209,3.3453,3.7598,3.5507,3.7206,3.2631
"152","2007-09-01",3.3462,2.8769,3.0439,2.982,3.3596,3.3998,2.7457,3.1522,2.8229,3.2502,2.8733,3.3768,3.5919,3.9216,3.3007,3.5826,3.0784,2.9452,3.2897,3.3659,3.0481,2.9035,2.9825,2.8444,3.1619,2.8805,2.6768,2.9531,2.716,3.0683,3.3588,3.7539,3.5915,3.7582,3.273
"153","2007-10-01",3.3536,2.872,3.0485,2.9631,3.3412,3.429,2.7244,3.1539,2.8224,3.2613,2.8913,3.3959,3.5906,3.9608,3.3209,3.5897,3.1061,2.9371,3.296,3.3829,3.0312,2.9224,3.0016,2.8446,3.1438,2.8834,2.6878,2.9188,2.7285,3.0241,3.3632,3.7503,3.5957,3.7922,3.2707
"154","2007-11-01",3.3499,2.8898,3.0663,2.9703,3.342,3.4241,2.7616,3.133,2.8329,3.2693,2.8911,3.4026,3.5962,3.9836,3.3436,3.6072,3.0788,2.924,3.3022,3.3803,3.0741,2.9116,2.9667,2.8474,3.1501,2.8846,2.6959,2.9493,2.7072,3.0633,3.3608,3.7867,3.6291,3.7784,3.2822
"155","2007-12-01",3.3556,2.8893,3.0409,2.9447,3.3425,3.4353,2.7432,3.1999,2.8587,3.2584,2.8888,3.4133,3.6086,3.9876,3.363,3.6197,3.0927,2.9537,3.2987,3.4106,3.0894,2.9082,2.956,2.861,3.1641,2.8755,2.6991,2.9539,2.7285,3.0258,3.3489,3.7563,3.6165,3.7496,3.2894
"156","2008-01-01",3.3509,2.8783,3.0061,2.9312,3.3126,3.3656,2.7012,3.0893,2.8136,3.2492,2.8747,3.4039,3.5979,3.9682,3.3209,3.6327,3.0657,2.8842,3.2541,3.3867,3.0172,2.8746,2.9318,2.8451,3.1044,2.8262,2.6663,2.9404,2.7337,3.0299,3.3595,3.7186,3.6164,3.7227,3.2732
"157","2008-02-01",3.3213,2.8677,3.0144,2.9275,3.3004,3.4039,2.7324,3.1355,2.8146,3.2246,2.8559,3.4018,3.5881,3.9529,3.3193,3.6075,3.0496,2.9058,3.2632,3.3815,3.0117,2.8784,2.8987,2.8301,3.1005,2.8392,2.6457,2.9233,2.6862,2.9926,3.3474,3.76,3.6296,3.7725,3.2574
"158","2008-03-01",3.3069,2.8109,2.9819,2.933,3.2922,3.3652,2.7305,3.0591,2.8093,3.2128,2.8344,3.384,3.5617,3.9566,3.2805,3.5954,3.0943,2.8854,3.2414,3.364,3.0033,2.8608,2.9606,2.8444,3.1002,2.8244,2.6674,2.9273,2.7407,2.9762,3.3177,3.7071,3.5711,3.6771,3.2395
"159","2008-04-01",3.3163,2.8251,2.9834,2.9207,3.2679,3.3782,2.7418,3.0978,2.7932,3.2041,2.8553,3.3574,3.5736,3.9676,3.3222,3.6013,3.0789,2.9132,3.2282,3.3596,2.9795,2.8737,2.9407,2.8665,3.0951,2.8238,2.7025,2.9316,2.7394,3.0264,3.3321,3.7204,3.6053,3.7498,3.2379
"160","2008-05-01",3.3252,2.8629,2.9869,2.9472,3.259,3.357,2.749,3.1247,2.8099,3.2013,2.8423,3.3789,3.5817,3.9936,3.317,3.5902,3.0757,2.9011,3.234,3.3725,2.9884,2.8621,2.9681,2.8133,3.0916,2.8462,2.6772,2.931,2.7263,3.0191,3.3461,3.7634,3.5938,3.7506,3.2272
"161","2008-06-01",3.3007,2.8369,2.9533,2.9486,3.2499,3.3212,2.7153,3.112,2.7846,3.1746,2.8407,3.3202,3.5524,3.9592,3.2966,3.5602,3.0559,2.9088,3.1677,3.3322,2.9379,2.8672,2.9332,2.8586,3.0627,2.8151,2.6454,2.9122,2.6955,3.0075,3.2597,3.7109,3.6191,3.6574,3.2194
"162","2008-07-01",3.2777,2.7725,2.9261,2.8514,3.1905,3.2779,2.6676,3.0239,2.7533,3.1355,2.7686,3.2773,3.507,3.8453,3.2304,3.5141,3.0383,2.8223,3.1404,3.2824,2.9071,2.8248,2.8713,2.7827,3.0309,2.7758,2.6327,2.8907,2.6988,2.9517,3.227,3.6986,3.5788,3.6423,3.1829
"163","2008-08-01",3.183,2.7428,2.9097,2.8495,3.1196,3.2127,2.6749,3.0284,2.7289,3.085,2.7816,3.2442,3.4117,3.836,3.1935,3.4266,3.0506,2.8009,3.0872,3.209,2.8698,2.8067,2.8563,2.7563,2.9356,2.7375,2.5579,2.837,2.6753,2.9163,3.196,3.5718,3.4449,3.5604,3.0979
"164","2008-09-01",3.1158,2.6987,2.8646,2.8081,3.0699,3.1417,2.6312,2.9594,2.6866,3.0291,2.7405,3.1496,3.3593,3.737,3.1313,3.4081,2.9775,2.817,3.0358,3.1251,2.8503,2.746,2.8236,2.7462,2.9093,2.6829,2.514,2.8022,2.6269,2.853,3.1734,3.5531,3.4084,3.5707,3.0315
"165","2008-10-01",3.0542,2.6593,2.7578,2.7768,2.998,3.0804,2.5866,2.9298,2.5937,2.9787,2.7023,3.0949,3.2907,3.6628,3.0633,3.3424,3.0329,2.7395,2.9699,3.0842,2.84,2.7594,2.7748,2.6985,2.8348,2.6298,2.5296,2.8014,2.5927,2.7774,3.1012,3.4533,3.3163,3.5074,2.9695
"166","2008-11-01",2.9984,2.6542,2.7222,2.7401,2.9603,3.0451,2.5863,2.896,2.6017,2.9115,2.6438,3.0057,3.2345,3.6262,3.0095,3.273,2.9241,2.6798,2.9354,3.0127,2.7895,2.7044,2.7154,2.5932,2.8116,2.6196,2.4954,2.8266,2.6429,2.7369,3.0508,3.4252,3.2969,3.416,2.9374
"167","2008-12-01",2.9492,2.5864,2.6787,2.6895,2.9001,2.9953,2.4695,2.8514,2.5375,2.8562,2.6323,2.9583,3.1817,3.575,2.9658,3.2778,2.8557,2.7208,2.8709,2.9815,2.7634,2.6712,2.6781,2.6477,2.7648,2.6005,2.4367,2.6665,2.4991,2.7284,3.0023,3.3787,3.2741,3.4107,2.9009
"168","2009-01-01",2.8952,2.5307,2.6628,2.7099,2.8567,2.9565,2.4917,2.8092,2.5579,2.8121,2.5444,2.9299,3.1118,3.5159,2.8695,3.1709,2.8893,2.6128,2.8362,2.9186,2.7305,2.6066,2.6467,2.5537,2.7269,2.563,2.4333,2.6578,2.4761,2.6731,2.9432,3.3203,3.1938,3.3393,2.8479
"169","2009-02-01",2.8946,2.5521,2.6047,2.6478,2.8247,2.8996,2.4525,2.7736,2.4962,2.7978,2.5124,2.9098,3.0679,3.5056,2.8295,3.1279,2.8561,2.6351,2.796,2.9296,2.6401,2.59,2.6317,2.5852,2.6821,2.4935,2.4506,2.6793,2.4597,2.6042,2.9008,3.2831,3.1606,3.3027,2.7989
"170","2009-03-01",2.8358,2.503,2.6495,2.5962,2.8108,2.8564,2.4529,2.744,2.5017,2.779,2.504,2.8829,3.0356,3.4766,2.8278,3.1036,2.8833,2.6012,2.7945,2.8778,2.6687,2.5983,2.6107,2.5334,2.658,2.5021,2.4095,2.6438,2.4067,2.6224,2.911,3.2855,3.1502,3.3543,2.7932
"171","2009-04-01",2.8339,2.5139,2.611,2.6172,2.8255,2.8893,2.4665,2.8047,2.4736,2.7723,2.5293,2.8815,3.0031,3.4761,2.8216,3.0918,2.8762,2.602,2.7852,2.9045,2.6406,2.6117,2.5894,2.5212,2.6596,2.5151,2.3929,2.6326,2.4569,2.6661,2.938,3.3115,3.1098,3.3692,2.8055
"172","2009-05-01",2.8961,2.4889,2.6431,2.6479,2.8376,2.9345,2.4744,2.8117,2.5016,2.799,2.536,2.9044,3.0421,3.5144,2.8658,3.1403,2.8381,2.5837,2.8301,2.9023,2.6795,2.5937,2.6358,2.5005,2.6751,2.5063,2.4109,2.5987,2.4621,2.6601,2.9485,3.358,3.1078,3.3046,2.8451
"173","2009-06-01",2.8906,2.4921,2.6545,2.6403,2.8657,2.9584,2.4611,2.7808,2.5081,2.8233,2.5265,2.9372,3.0728,3.5626,2.8867,3.1238,2.8834,2.6064,2.826,2.9063,2.6856,2.6544,2.6698,2.5288,2.7119,2.5435,2.4296,2.5763,2.4511,2.6463,2.9777,3.3948,3.179,3.3478,2.8676
"174","2009-07-01",2.9205,2.547,2.7093,2.6533,2.8912,2.9908,2.499,2.8226,2.5166,2.8642,2.5449,2.9745,3.1076,3.5924,2.8898,3.1512,2.8956,2.6396,2.8649,2.9577,2.7424,2.6615,2.6412,2.5519,2.7168,2.577,2.3437,2.6304,2.4683,2.7056,3.0276,3.4597,3.2264,3.4163,2.886
"175","2009-08-01",2.9514,2.5536,2.694,2.6521,2.9544,3.0104,2.4765,2.8721,2.5093,2.8898,2.5736,3.0084,3.1404,3.6189,2.9431,3.187,2.8884,2.6329,2.904,2.9919,2.7363,2.6815,2.6782,2.5593,2.7534,2.5844,2.4199,2.6335,2.4603,2.7144,3.0337,3.4932,3.2698,3.4275,2.9366
"176","2009-09-01",2.9983,2.5821,2.698,2.6729,2.9741,3.0446,2.5092,2.865,2.5449,2.9319,2.592,3.0578,3.1817,3.6745,2.9871,3.2369,2.8854,2.6563,2.9201,3.0055,2.7404,2.682,2.6789,2.5657,2.7828,2.5738,2.4188,2.6601,2.4685,2.7039,3.0499,3.5582,3.2942,3.4684,2.9444
"177","2009-10-01",3.0201,2.5646,2.7316,2.6839,2.9957,3.0835,2.5439,2.8782,2.5393,2.9549,2.5958,3.0721,3.2376,3.7189,2.9943,3.2771,2.9452,2.6356,2.9333,3.0281,2.773,2.66,2.7015,2.556,2.7921,2.6123,2.4381,2.6841,2.4986,2.7011,3.0853,3.5981,3.3558,3.4401,2.9738
"178","2009-11-01",3.0642,2.5726,2.7562,2.6936,3.0109,3.0905,2.5519,2.9119,2.5621,2.9882,2.6134,3.1106,3.2724,3.7369,3.006,3.2407,2.9892,2.6747,2.9676,3.0557,2.7764,2.7024,2.745,2.5653,2.8009,2.607,2.4677,2.6778,2.4704,2.7418,3.1095,3.6719,3.3556,3.484,3.0093
"179","2009-12-01",3.0765,2.6006,2.7716,2.7152,3.0245,3.1215,2.5272,2.9464,2.5736,3.0011,2.6265,3.14,3.3003,3.7559,3.0273,3.3261,2.9512,2.7008,2.9698,3.0878,2.7815,2.7086,2.7352,2.5916,2.8321,2.6464,2.4392,2.7079,2.5057,2.762,3.1179,3.6919,3.4346,3.5053,3.0258
"180","2010-01-01",3.084,2.6156,2.8059,2.7149,3.0598,3.1481,2.5104,2.8644,2.5827,3.0418,2.5862,3.1695,3.3268,3.8045,3.0127,3.4334,2.9825,2.664,2.9775,3.1023,2.7666,2.687,2.7996,2.5179,2.849,2.6226,2.4221,2.6754,2.4945,2.75,3.1288,3.7501,3.4397,3.4401,3.042
"181","2010-02-01",3.1137,2.6388,2.7616,2.7197,3.0572,3.1347,2.5193,2.9615,2.5906,3.019,2.6114,3.1882,3.3584,3.8302,3.0616,3.3319,2.9836,2.678,3.001,3.0917,2.7707,2.666,2.7063,2.5855,2.8449,2.6416,2.3932,2.7,2.5111,2.7539,3.1385,3.7409,3.459,3.5213,3.0351
"182","2010-03-01",3.1126,2.6194,2.7876,2.7196,3.0703,3.1447,2.5583,2.9253,2.5732,3.0421,2.6254,3.1793,3.3632,3.849,3.0654,3.3466,2.9557,2.6588,3.0358,3.1248,2.8225,2.7031,2.7,2.6004,2.8341,2.645,2.4567,2.6945,2.4983,2.7469,3.1526,3.7929,3.473,3.5331,3.058
"183","2010-04-01",3.1716,2.6567,2.8056,2.7344,3.0808,3.1744,2.5128,2.9465,2.5761,3.0494,2.6285,3.1957,3.3687,3.8633,3.0741,3.3405,2.9763,2.6928,3.0342,3.1488,2.8212,2.7139,2.784,2.6003,2.8622,2.6751,2.4788,2.695,2.5255,2.7842,3.1921,3.846,3.4899,3.5525,3.0755
"184","2010-05-01",3.1669,2.6326,2.8014,2.7501,3.1119,3.168,2.5244,2.9487,2.5763,3.0543,2.6465,3.2444,3.3883,3.8983,3.1039,3.4058,3.0218,2.667,3.0354,3.1454,2.7916,2.7242,2.757,2.5701,2.86,2.6528,2.4106,2.7073,2.5187,2.7802,3.1815,3.8113,3.5129,3.5376,3.1175
"185","2010-06-01",3.1847,2.6343,2.8177,2.7604,3.118,3.1907,2.5821,2.9837,2.5977,3.0766,2.6591,3.2604,3.4166,3.9531,3.0991,3.4101,2.9989,2.7196,3.0714,3.1614,2.8534,2.747,2.7536,2.6004,2.8853,2.7003,2.439,2.7387,2.5393,2.7962,3.1822,3.8028,3.5519,3.5587,3.1157
"186","2010-07-01",3.1998,2.6535,2.8112,2.7454,3.1333,3.2185,2.5482,2.9858,2.5988,3.0919,2.6267,3.2576,3.4301,3.9443,3.1359,3.4528,2.935,2.7189,3.072,3.189,2.8661,2.7362,2.7684,2.6183,2.9066,2.6781,2.455,2.7159,2.5711,2.7838,3.1971,3.893,3.6001,3.6055,3.1401
"187","2010-08-01",3.2091,2.6614,2.8359,2.7615,3.131,3.2043,2.5467,2.9757,2.6065,3.0875,2.6532,3.2747,3.4365,3.957,3.1334,3.4553,2.9908,2.7043,3.0728,3.1818,2.8488,2.7462,2.7904,2.6374,2.8914,2.6855,2.4577,2.689,2.5417,2.7823,3.1924,3.9508,3.6006,3.5895,3.1493
"188","2010-09-01",3.206,2.6759,2.8393,2.7606,3.1464,3.1991,2.5484,2.9866,2.607,3.0987,2.6673,3.2731,3.4483,3.9652,3.1254,3.4238,2.9733,2.7107,3.0654,3.1771,2.8513,2.7298,2.7542,2.577,2.8987,2.6699,2.4542,2.7486,2.5344,2.7837,3.2124,3.9068,3.6116,3.6114,3.1498
"189","2010-10-01",3.2201,2.6453,2.8281,2.7209,3.1173,3.16,2.5214,2.9308,2.5843,3.068,2.6349,3.2609,3.45,3.9511,3.1048,3.451,2.9973,2.6648,3.0886,3.1905,2.8227,2.7381,2.7604,2.6242,2.8909,2.6403,2.4117,2.6948,2.5301,2.7581,3.1763,3.8879,3.5831,3.5421,3.1277
"190","2010-11-01",3.1942,2.6472,2.791,2.7103,3.0868,3.1822,2.5354,2.9954,2.5702,3.0606,2.6476,3.2422,3.4106,3.9638,3.0796,3.4079,3.0111,2.6337,3.0476,3.1502,2.7677,2.6759,2.7985,2.5633,2.876,2.6235,2.4356,2.682,2.5363,2.7842,3.1698,3.8955,3.5884,3.573,3.1019
"191","2010-12-01",3.1588,2.6419,2.8107,2.7176,3.0655,3.1681,2.504,2.9762,2.5442,3.0644,2.6218,3.2306,3.3974,3.9596,3.0876,3.3934,2.9502,2.6708,3.0203,3.1424,2.7811,2.6921,2.7373,2.6066,2.8714,2.6333,2.4187,2.6451,2.5214,2.7224,3.1484,3.8828,3.5768,3.5,3.0972
"192","2011-01-01",3.184,2.5959,2.8024,2.7113,3.054,3.1369,2.4654,2.8866,2.5395,3.011,2.6081,3.1954,3.4049,3.9724,3.067,3.4476,2.9219,2.6523,3.0018,3.1463,2.7763,2.6867,2.684,2.535,2.8507,2.6287,2.382,2.6468,2.4809,2.7594,3.1274,3.858,3.548,3.5343,3.0595
"193","2011-02-01",3.1413,2.588,2.7679,2.7156,3.0323,3.0817,2.4575,2.9579,2.5366,3.0276,2.5631,3.1877,3.3339,4.0139,3.0391,3.3836,2.9701,2.6044,2.9998,3.1269,2.7695,2.658,2.7029,2.5824,2.823,2.6228,2.3421,2.6419,2.4584,2.6689,3.1139,3.8738,3.5406,3.5165,3.1041
"194","2011-03-01",3.1467,2.5856,2.7552,2.6689,3.0295,3.1062,2.4815,2.8799,2.4968,3.0465,2.5878,3.1874,3.3328,3.9239,3.0318,3.3838,2.9904,2.6116,3.0065,3.129,2.771,2.6695,2.7444,2.5275,2.8317,2.5888,2.4057,2.6295,2.4603,2.7383,3.1092,3.9548,3.5509,3.4758,3.063
"195","2011-04-01",3.1523,2.5777,2.7575,2.6947,3.0536,3.1423,2.4905,2.9335,2.5285,3.0427,2.6068,3.2069,3.3798,3.9941,3.0191,3.4051,2.9644,2.6341,2.9962,3.1171,2.8163,2.6595,2.7138,2.5308,2.8327,2.6401,2.3808,2.6431,2.4908,2.7355,3.1323,3.9936,3.5841,3.524,3.0919
"196","2011-05-01",3.1524,2.5693,2.7772,2.696,3.0501,3.1335,2.5031,2.9088,2.5382,3.0315,2.578,3.2119,3.4146,3.9881,3.0577,3.4024,2.947,2.6429,3.005,3.1174,2.7633,2.6673,2.7148,2.5276,2.8707,2.6268,2.389,2.6887,2.5006,2.7398,3.1289,3.972,3.5816,3.5052,3.0788
"197","2011-06-01",3.1869,2.6053,2.8062,2.6927,3.0705,3.1252,2.4477,2.9387,2.5382,3.0683,2.5668,3.2348,3.3811,4.0346,3.0829,3.4129,2.9974,2.6416,3.0385,3.1501,2.7606,2.6763,2.7353,2.5431,2.8344,2.6171,2.3538,2.6292,2.4628,2.7381,3.1329,4.0286,3.5949,3.5121,3.1019
"198","2011-07-01",3.1749,2.6058,2.7775,2.7014,3.1036,3.1509,2.4567,2.9411,2.524,3.067,2.585,3.2551,3.45,4.0632,3.0621,3.444,2.9657,2.6061,3.0332,3.1421,2.8078,2.6572,2.7594,2.5247,2.833,2.6236,2.3491,2.6303,2.4742,2.7448,3.1666,4.1054,3.6541,3.5876,3.1292
"199","2011-08-01",3.1989,2.5882,2.7929,2.6964,3.0796,3.1335,2.4422,2.9364,2.5507,3.0676,2.5879,3.2409,3.4859,4.1046,3.0651,3.4472,2.9612,2.6343,3.0392,3.1511,2.7821,2.6844,2.7002,2.555,2.8574,2.6285,2.3721,2.6444,2.4673,2.7699,3.1342,4.0468,3.6649,3.5132,3.1126
"200","2011-09-01",3.1661,2.5662,2.8173,2.7158,3.0559,3.1315,2.4718,2.928,2.5171,3.0471,2.5736,3.2523,3.4467,4.0724,3.043,3.4654,2.9489,2.6199,3.0247,3.1444,2.8047,2.6614,2.7364,2.5045,2.8602,2.629,2.3243,2.6616,2.4711,2.7248,3.1487,4.1159,3.6346,3.5371,3.114
"201","2011-10-01",3.1616,2.5703,2.795,2.6847,3.0627,3.1429,2.4458,2.9204,2.4968,3.0511,2.5701,3.2453,3.462,4.0711,3.0511,3.4399,2.911,2.5816,3.0391,3.1627,2.7763,2.6381,2.699,2.5324,2.8587,2.6135,2.3544,2.6292,2.4616,2.7263,3.1422,4.0724,3.6475,3.5006,3.1214
"202","2011-11-01",3.1755,2.5977,2.8071,2.6954,3.0762,3.141,2.4462,2.9264,2.4914,3.0638,2.5728,3.2461,3.4661,4.0901,3.0462,3.4506,2.8933,2.6139,3.0392,3.1385,2.7932,2.6301,2.7246,2.5277,2.8507,2.606,2.3077,2.6532,2.4724,2.7231,3.1283,4.0971,3.6484,3.4965,3.116
"203","2011-12-01",3.1958,2.5909,2.7865,2.6823,3.0624,3.1411,2.4605,2.8765,2.5033,3.0478,2.5722,3.2441,3.4988,4.1261,3.0556,3.4252,2.9617,2.6078,3.0235,3.1463,2.7692,2.6537,2.7094,2.5403,2.8287,2.6125,2.3627,2.6301,2.4354,2.7405,3.0965,4.1164,3.677,3.5306,3.1143
"204","2012-01-01",3.1979,2.5614,2.7833,2.6716,3.0701,3.1077,2.4337,2.9702,2.4813,3.0534,2.5564,3.2257,3.4545,4.1369,3.0348,3.4345,2.8991,2.5574,3.0198,3.1554,2.8067,2.6001,2.6944,2.5048,2.8389,2.5794,2.3089,2.5738,2.4945,2.7282,3.1131,4.1825,3.6589,3.4721,3.1099
"205","2012-02-01",3.1921,2.555,2.7723,2.6551,3.0664,3.1172,2.398,2.8892,2.4703,3.0455,2.5482,3.2517,3.4512,4.1333,3.0253,3.4552,2.9276,2.5246,3.0141,3.1294,2.7516,2.6363,2.6708,2.5154,2.7965,2.5908,2.3274,2.6272,2.4166,2.6971,3.0966,4.1351,3.7136,3.5196,3.1231
"206","2012-03-01",3.1736,2.5726,2.8039,2.6745,3.0655,3.1194,2.4099,2.8841,2.4913,3.0707,2.5705,3.2284,3.4528,4.118,3.0518,3.4327,2.933,2.5998,3.0306,3.1212,2.7746,2.6091,2.7463,2.5094,2.8474,2.5984,2.3135,2.6234,2.4155,2.7345,3.1067,4.1485,3.6579,3.4881,3.1079
"207","2012-04-01",3.2431,2.5597,2.8311,2.655,3.0854,3.134,2.4478,2.9307,2.4866,3.0815,2.5828,3.2751,3.5763,4.2022,3.0799,3.4854,2.9426,2.6452,3.0515,3.1729,2.7833,2.6673,2.6964,2.5316,2.8399,2.6,2.3173,2.6067,2.4459,2.7124,3.1227,4.2829,3.714,3.559,3.1421
"208","2012-05-01",3.2301,2.6098,2.7995,2.6674,3.1068,3.1819,2.3924,2.9201,2.509,3.0884,2.5768,3.3026,3.5839,4.3052,3.0799,3.5286,2.8863,2.6074,3.0459,3.175,2.7847,2.6552,2.7041,2.4961,2.8604,2.6445,2.3522,2.6191,2.4404,2.7171,3.1438,4.3453,3.7456,3.5314,3.1568
"209","2012-06-01",3.2176,2.6219,2.8264,2.7117,3.1325,3.1677,2.4817,2.9589,2.5157,3.0954,2.5981,3.331,3.5589,4.2983,3.0979,3.5366,2.8772,2.5966,3.0753,3.2089,2.787,2.6545,2.6959,2.5289,2.8852,2.6217,2.3493,2.6247,2.4934,2.7388,3.137,4.3884,3.8246,3.5535,3.1809
"210","2012-07-01",3.2567,2.5828,2.8256,2.7036,3.1036,3.1672,2.4288,2.9145,2.5007,3.0912,2.5754,3.3323,3.5842,4.3074,3.1201,3.5279,2.9065,2.5945,3.0689,3.1877,2.7998,2.652,2.716,2.4739,2.8899,2.633,2.3367,2.6178,2.4635,2.7464,3.1514,4.4237,3.8152,3.5656,3.1879
"211","2012-08-01",3.254,2.5852,2.8185,2.6822,3.1428,3.1657,2.4056,2.9433,2.4952,3.1097,2.6015,3.3366,3.6213,4.4061,3.1324,3.5606,2.9183,2.6046,3.0962,3.2142,2.7597,2.6633,2.7523,2.5196,2.8687,2.6482,2.3405,2.6186,2.4557,2.7611,3.1493,4.4632,3.8339,3.5042,3.1898
"212","2012-09-01",3.2682,2.6136,2.8298,2.6857,3.1264,3.1507,2.4167,2.915,2.4756,3.1026,2.5591,3.3449,3.5953,4.371,3.1005,3.5313,2.9195,2.6031,3.097,3.1948,2.8331,2.6393,2.7323,2.4795,2.8825,2.6419,2.3222,2.6035,2.4592,2.7217,3.1718,4.4679,3.7983,3.5077,3.215
"213","2012-10-01",3.2433,2.6009,2.8237,2.6977,3.1119,3.1524,2.4081,2.9426,2.474,3.1026,2.5965,3.3249,3.6016,4.369,3.102,3.5621,2.8714,2.582,3.0732,3.2258,2.8118,2.6257,2.726,2.468,2.8655,2.6401,2.2845,2.676,2.4006,2.7425,3.1629,4.3947,3.8373,3.5112,3.1865
